"popul","TVnews","selfLR","ClinLR","DoleLR","PID","age","educ","income","vote"
1600,5,"Lib","sliLib","Con","strDem",30,"MAdeg","$22K-$25K","Clinton"
71,7,"Lib","Lib","extCon","strDem",68,"Coll","$22K-$25K","Clinton"
200,7,"sliCon","Lib","sliLib","indDem",68,"HS","$22K-$25K","Clinton"
0,0,"Con","Mod","extCon","indind",68,"BAdeg","$22K-$25K","Clinton"
30,5,"Lib","sliLib","Con","strDem",38,"CCdeg","$22K-$25K","Clinton"
10,1,"Mod","sliLib","Con","indDem",74,"HS","$22K-$25K","Clinton"
0,7,"sliCon","Con","sliLib","strDem",59,"HSdrop","$22K-$25K","Clinton"
900,2,"sliCon","Lib","sliCon","indDem",73,"HSdrop","$22K-$25K","Clinton"
71,7,"Lib","sliLib","Con","strDem",79,"HS","$22K-$25K","Clinton"
22,3,"extCon","extLib","Con","weakRep",28,"Coll","$22K-$25K","Dole"
0,7,"Con","Lib","Con","strRep",50,"HS","$22K-$25K","Dole"
0,4,"Con","sliLib","extLib","weakDem",36,"Coll","$22K-$25K","Clinton"
0,3,"Con","Lib","Con","strRep",50,"HS","$22K-$25K","Dole"
0,1,"Con","Lib","Con","strRep",61,"HS","$22K-$25K","Dole"
7300,3,"Lib","Lib","Con","strDem",37,"Coll","$22K-$25K","Clinton"
83,0,"sliLib","Mod","extCon","strDem",29,"BAdeg","$22K-$25K","Clinton"
93,7,"Lib","sliLib","extCon","strDem",39,"Coll","$22K-$25K","Clinton"
0,7,"Mod","sliCon","Mod","indDem",83,"BAdeg","$22K-$25K","Dole"
51,7,"Con","extLib","sliCon","indRep",68,"BAdeg","$22K-$25K","Dole"
31,2,"Con","extLib","sliCon","strRep",25,"Coll","$22K-$25K","Dole"
93,2,"extLib","sliLib","Con","weakDem",41,"BAdeg","$22K-$25K","Clinton"
0,7,"sliLib","Lib","Con","weakDem",67,"HS","$22K-$25K","Clinton"
0,3,"Mod","Lib","Con","indRep",36,"BAdeg","$22K-$25K","Dole"
31,4,"Con","Lib","Con","indRep",66,"Coll","$22K-$25K","Dole"
900,1,"sliLib","Lib","extCon","weakDem",55,"Coll","$22K-$25K","Clinton"
0,4,"sliLib","Lib","Con","indDem",42,"CCdeg","$22K-$25K","Clinton"
2,7,"Con","sliLib","sliCon","weakRep",42,"HS","$22K-$25K","Dole"
110,3,"Mod","sliCon","extCon","weakDem",36,"HS","$22K-$25K","Clinton"
63,1,"Con","Mod","Con","indRep",53,"CCdeg","$22K-$25K","Dole"
900,0,"sliLib","Lib","sliCon","weakDem",36,"CCdeg","$22K-$25K","Clinton"
31,3,"Mod","sliLib","Con","indDem",29,"MAdeg","$22K-$25K","Clinton"
510,1,"Mod","Mod","Con","strDem",31,"HS","$22K-$25K","Clinton"
270,2,"sliLib","Mod","Con","weakDem",43,"BAdeg","$22K-$25K","Clinton"
9,3,"sliLib","Mod","extCon","weakDem",33,"BAdeg","$22K-$25K","Clinton"
3,1,"Con","Con","Lib","strDem",63,"HS","$22K-$25K","Clinton"
29,1,"sliCon","Lib","Mod","indDem",25,"CCdeg","$22K-$25K","Clinton"
45,2,"sliLib","Lib","Con","strDem",72,"Coll","$22K-$25K","Clinton"
83,5,"sliLib","sliLib","Con","weakDem",40,"Coll","$22K-$25K","Clinton"
22,7,"Mod","Lib","Con","indDem",27,"BAdeg","$22K-$25K","Clinton"
15,3,"sliCon","Mod","extCon","indDem",26,"Coll","$25K-$30K","Clinton"
110,7,"sliCon","Lib","sliCon","strRep",67,"HS","$25K-$30K","Dole"
8,0,"Mod","sliCon","sliCon","weakDem",21,"HS","$25K-$30K","Clinton"
11,5,"Con","Lib","Con","strRep",27,"MAdeg","$25K-$30K","Dole"
56,4,"Con","sliCon","sliLib","strDem",78,"BAdeg","$25K-$30K","Dole"
8,3,"Mod","Mod","sliLib","weakDem",32,"HS","$25K-$30K","Clinton"
100,5,"Mod","Lib","Con","weakDem",68,"Coll","$25K-$30K","Clinton"
900,7,"Mod","Lib","Con","weakRep",76,"Coll","$25K-$30K","Clinton"
67,7,"sliLib","sliLib","Con","strDem",33,"CCdeg","$25K-$30K","Clinton"
35,4,"Con","Lib","sliCon","indRep",38,"HSdrop","$25K-$30K","Dole"
35,3,"Mod","sliLib","sliCon","weakDem",49,"MAdeg","$25K-$30K","Clinton"
22,0,"sliCon","Mod","Con","weakRep",61,"Coll","$25K-$30K","Dole"
110,7,"extCon","extLib","sliCon","indRep",57,"HS","$25K-$30K","Dole"
12,0,"Mod","Lib","sliCon","indDem",20,"HS","$25K-$30K","Clinton"
7300,7,"Mod","Lib","Mod","indRep",63,"BAdeg","$25K-$30K","Dole"
0,0,"Mod","extLib","sliCon","indRep",53,"HS","$25K-$30K","Dole"
19,5,"Mod","Lib","Con","weakRep",35,"Coll","$25K-$30K","Dole"
470,3,"Mod","Mod","extCon","strDem",39,"HS","$25K-$30K","Clinton"
4,3,"sliLib","sliCon","sliLib","indRep",48,"HS","$25K-$30K","Dole"
640,4,"Con","Lib","sliCon","indRep",62,"HS","$25K-$30K","Dole"
640,2,"Mod","Lib","sliLib","weakDem",30,"CCdeg","$25K-$30K","Clinton"
200,7,"extCon","extLib","Mod","strRep",26,"BAdeg","$25K-$30K","Dole"
0,7,"sliLib","Lib","Mod","weakRep",74,"BAdeg","$25K-$30K","Dole"
29,4,"sliLib","Mod","Con","indDem",37,"CCdeg","$25K-$30K","Clinton"
330,2,"Mod","sliCon","sliCon","weakDem",43,"CCdeg","$25K-$30K","Clinton"
19,5,"sliCon","extLib","Mod","strRep",68,"HS","$25K-$30K","Dole"
1,7,"sliCon","sliLib","Mod","weakRep",73,"CCdeg","$25K-$30K","Dole"
110,5,"Con","extLib","Con","strRep",60,"MAdeg","$25K-$30K","Dole"
0,7,"sliCon","Mod","Con","weakDem",35,"HS","$25K-$30K","Clinton"
350,4,"sliLib","Mod","Con","strDem",29,"BAdeg","$25K-$30K","Clinton"
2,5,"sliLib","sliLib","sliCon","weakDem",25,"BAdeg","$25K-$30K","Clinton"
0,7,"Lib","Lib","Con","strDem",25,"MAdeg","$25K-$30K","Clinton"
7,4,"Lib","Mod","sliCon","strDem",70,"BAdeg","$25K-$30K","Clinton"
71,1,"Con","Lib","sliCon","strRep",41,"HS","$25K-$30K","Dole"
53,0,"Mod","Lib","Con","weakDem",37,"BAdeg","$25K-$30K","Clinton"
0,0,"Con","extLib","Con","strRep",39,"CCdeg","$25K-$30K","Dole"
2,6,"sliLib","Mod","Con","strDem",35,"Coll","$25K-$30K","Clinton"
190,4,"Lib","sliLib","Con","strDem",62,"MAdeg","$25K-$30K","Clinton"
31,0,"sliLib","Lib","Con","weakDem",30,"MAdeg","$25K-$30K","Clinton"
16,7,"Mod","Lib","Con","strDem",74,"Coll","$25K-$30K","Clinton"
22,7,"sliLib","sliLib","Mod","weakRep",47,"HS","$25K-$30K","Clinton"
3,4,"Mod","sliCon","sliLib","weakDem",43,"BAdeg","$25K-$30K","Clinton"
0,6,"sliCon","sliLib","Con","weakRep",64,"HSdrop","$25K-$30K","Dole"
0,7,"Mod","sliLib","sliCon","indDem",75,"Coll","$25K-$30K","Dole"
67,3,"Mod","Mod","extCon","weakDem",27,"BAdeg","$25K-$30K","Clinton"
40,7,"Mod","Mod","Con","strDem",21,"HS","$25K-$30K","Clinton"
74,4,"Lib","Lib","Con","weakDem",70,"HSdrop","$25K-$30K","Clinton"
3,6,"sliCon","Lib","Con","weakRep",67,"HS","$25K-$30K","Dole"
140,7,"Con","Mod","sliCon","strRep",82,"CCdeg","$25K-$30K","Clinton"
14,0,"Lib","Lib","Con","strDem",40,"BAdeg","$25K-$30K","Clinton"
110,0,"sliCon","sliLib","Con","weakRep",26,"Coll","$25K-$30K","Dole"
35,3,"Mod","sliLib","sliCon","weakDem",29,"BAdeg","$25K-$30K","Clinton"
0,1,"Mod","sliCon","Con","indDem",28,"BAdeg","$25K-$30K","Clinton"
310,7,"Con","Mod","sliLib","weakRep",65,"HS","$25K-$30K","Clinton"
900,2,"Con","sliCon","sliLib","weakDem",25,"HS","$25K-$30K","Clinton"
0,7,"sliLib","Lib","extCon","weakDem",65,"HSdrop","$25K-$30K","Clinton"
11,4,"Con","Lib","Con","weakRep",38,"CCdeg","$25K-$30K","Dole"
0,2,"Mod","sliLib","sliCon","weakRep",72,"MAdeg","$25K-$30K","Dole"
270,7,"sliLib","Lib","extCon","weakDem",67,"HS","$25K-$30K","Clinton"
51,7,"sliLib","extLib","extCon","strDem",74,"HS","$25K-$30K","Clinton"
11,5,"Lib","Mod","Mod","indDem",71,"BAdeg","$25K-$30K","Clinton"
2,0,"Mod","Con","Mod","strDem",47,"HS","$25K-$30K","Clinton"
20,7,"sliCon","Mod","Con","weakDem",69,"MS","$25K-$30K","Clinton"
31,3,"sliLib","sliLib","Con","weakDem",29,"BAdeg","$25K-$30K","Clinton"
2,0,"Con","Lib","sliCon","strRep",34,"HS","$25K-$30K","Dole"
5,3,"Mod","sliLib","Con","strDem",43,"Coll","$25K-$30K","Clinton"
22,7,"Lib","extLib","extCon","strDem",30,"HS","$25K-$30K","Clinton"
0,7,"sliCon","sliCon","Mod","strDem",76,"HSdrop","$25K-$30K","Clinton"
27,0,"Lib","Mod","Con","weakDem",26,"CCdeg","$30K-$35K","Clinton"
7,7,"Mod","sliLib","Con","indDem",76,"CCdeg","$30K-$35K","Clinton"
0,0,"extLib","Mod","Con","weakDem",42,"MAdeg","$30K-$35K","Clinton"
0,4,"sliLib","extLib","Mod","weakRep",33,"HS","$30K-$35K","Dole"
0,1,"Con","Lib","sliCon","weakRep",25,"HS","$30K-$35K","Dole"
2800,0,"Lib","Lib","extCon","strDem",51,"Coll","$30K-$35K","Clinton"
0,4,"Mod","Lib","sliCon","indRep",57,"HS","$30K-$35K","Dole"
22,1,"Con","extLib","sliCon","strRep",21,"Coll","$30K-$35K","Dole"
9,7,"sliCon","extLib","Mod","weakRep",79,"MAdeg","$30K-$35K","Dole"
0,1,"Con","Lib","sliCon","weakRep",35,"CCdeg","$30K-$35K","Dole"
9,5,"Mod","Lib","sliCon","indRep",57,"BAdeg","$30K-$35K","Dole"
0,1,"Mod","Mod","Con","weakRep",32,"BAdeg","$30K-$35K","Clinton"
37,5,"Mod","sliCon","sliCon","indDem",51,"BAdeg","$30K-$35K","Clinton"
23,0,"sliCon","Lib","Mod","strRep",62,"MAdeg","$30K-$35K","Dole"
0,4,"sliCon","extLib","Con","weakRep",48,"Coll","$30K-$35K","Dole"
0,7,"extCon","extLib","Con","strRep",39,"HS","$30K-$35K","Dole"
0,5,"sliLib","Lib","Con","weakRep",26,"BAdeg","$30K-$35K","Dole"
40,0,"Mod","Lib","Mod","weakDem",38,"HS","$30K-$35K","Dole"
0,5,"sliLib","sliLib","Mod","strDem",50,"Coll","$30K-$35K","Clinton"
9,2,"sliCon","sliCon","Con","indRep",33,"HS","$30K-$35K","Dole"
15,5,"Mod","sliLib","Con","indDem",36,"HS","$30K-$35K","Clinton"
640,5,"Mod","Mod","Con","strDem",24,"BAdeg","$30K-$35K","Clinton"
0,4,"sliLib","Lib","Con","strDem",25,"CCdeg","$30K-$35K","Clinton"
0,7,"Con","sliCon","sliLib","strDem",62,"HS","$30K-$35K","Clinton"
0,2,"Mod","sliLib","sliLib","strRep",33,"HS","$30K-$35K","Dole"
0,7,"Con","Lib","sliCon","strRep",53,"BAdeg","$30K-$35K","Dole"
22,7,"Con","Lib","sliCon","strRep",68,"BAdeg","$30K-$35K","Dole"
22,7,"sliCon","Mod","Con","weakDem",68,"HS","$30K-$35K","Clinton"
10,1,"Con","extLib","sliCon","weakRep",38,"HS","$30K-$35K","Dole"
29,1,"Mod","sliCon","sliLib","strDem",58,"MS","$30K-$35K","Clinton"
170,7,"Mod","Lib","Con","weakRep",34,"BAdeg","$30K-$35K","Dole"
4,2,"Mod","sliLib","Mod","weakDem",58,"HSdrop","$30K-$35K","Clinton"
11,0,"sliLib","Mod","extCon","weakDem",35,"CCdeg","$30K-$35K","Clinton"
31,3,"extCon","Lib","Con","strRep",42,"BAdeg","$30K-$35K","Dole"
0,7,"Mod","Mod","Con","strDem",54,"HS","$30K-$35K","Clinton"
0,7,"Con","Lib","sliCon","strRep",69,"HS","$30K-$35K","Dole"
360,2,"Mod","Con","sliCon","strDem",35,"Coll","$30K-$35K","Clinton"
0,7,"Con","extLib","sliCon","strRep",66,"Coll","$30K-$35K","Dole"
900,2,"sliLib","Lib","extCon","strDem",58,"HS","$30K-$35K","Clinton"
51,5,"Lib","Mod","extCon","weakDem",41,"HS","$30K-$35K","Clinton"
0,2,"sliCon","Lib","Con","indRep",35,"BAdeg","$30K-$35K","Clinton"
110,0,"sliLib","sliLib","Con","weakDem",40,"MAdeg","$30K-$35K","Clinton"
1,7,"Mod","extCon","Lib","strDem",53,"MS","$30K-$35K","Clinton"
8,5,"Con","Lib","Con","weakRep",67,"BAdeg","$30K-$35K","Dole"
5,5,"Mod","Mod","Con","strDem",32,"CCdeg","$30K-$35K","Clinton"
87,4,"sliLib","Mod","Con","strDem",41,"Coll","$30K-$35K","Clinton"
3,1,"Lib","extLib","Con","weakDem",43,"MAdeg","$30K-$35K","Clinton"
51,1,"sliCon","sliLib","Lib","strDem",65,"HSdrop","$30K-$35K","Clinton"
350,7,"sliLib","sliLib","extCon","strDem",60,"CCdeg","$30K-$35K","Clinton"
3,7,"sliCon","sliLib","Con","strDem",77,"BAdeg","$30K-$35K","Clinton"
630,0,"Con","sliCon","Mod","weakDem",35,"Coll","$30K-$35K","Clinton"
180,4,"Con","extCon","sliCon","weakDem",48,"Coll","$30K-$35K","Clinton"
0,0,"Con","Lib","Con","strRep",52,"HS","$30K-$35K","Dole"
35,7,"sliCon","sliLib","Con","indDem",43,"MAdeg","$30K-$35K","Clinton"
0,7,"Con","Lib","Con","strRep",43,"CCdeg","$30K-$35K","Dole"
0,7,"Con","Lib","Con","strRep",67,"Coll","$30K-$35K","Dole"
6,1,"Mod","Mod","extCon","strDem",56,"HS","$30K-$35K","Clinton"
7300,2,"sliLib","sliLib","Mod","strDem",62,"Coll","$30K-$35K","Clinton"
2,1,"extCon","extCon","sliCon","strDem",62,"HS","$30K-$35K","Clinton"
35,3,"sliLib","Lib","Con","weakDem",22,"BAdeg","$30K-$35K","Clinton"
0,0,"Lib","Lib","Con","weakDem",21,"CCdeg","$30K-$35K","Clinton"
45,3,"Con","extLib","Con","strRep",34,"HS","$30K-$35K","Dole"
0,7,"Mod","sliLib","sliCon","strDem",70,"HS","$30K-$35K","Clinton"
5,1,"sliLib","Lib","Con","indDem",50,"HS","$30K-$35K","Clinton"
35,5,"Con","extLib","Con","strRep",42,"Coll","$30K-$35K","Dole"
900,5,"Con","Lib","Con","strRep",73,"HS","$30K-$35K","Dole"
35,2,"sliLib","extLib","Con","strDem",57,"MAdeg","$30K-$35K","Clinton"
0,7,"Con","extLib","sliCon","strRep",40,"BAdeg","$30K-$35K","Dole"
0,2,"Con","extLib","Con","strRep",58,"BAdeg","$30K-$35K","Dole"
11,7,"Mod","Con","Lib","weakDem",62,"HS","$30K-$35K","Clinton"
40,1,"sliLib","sliCon","sliLib","weakDem",44,"HS","$35K-$40K","Clinton"
0,3,"sliCon","sliLib","extCon","strRep",30,"BAdeg","$35K-$40K","Clinton"
23,7,"sliLib","sliLib","extCon","strDem",76,"CCdeg","$35K-$40K","Clinton"
270,3,"Mod","sliLib","sliLib","weakDem",50,"Coll","$35K-$40K","Clinton"
9,1,"Con","Lib","sliCon","weakRep",41,"Coll","$35K-$40K","Dole"
0,6,"Con","sliLib","Con","strRep",77,"HS","$35K-$40K","Dole"
0,3,"Con","sliLib","sliCon","strRep",35,"BAdeg","$35K-$40K","Dole"
0,7,"Mod","sliLib","Mod","indind",39,"Coll","$35K-$40K","Clinton"
2,0,"Mod","Lib","Mod","indRep",72,"HS","$35K-$40K","Dole"
0,2,"Con","Lib","sliCon","strRep",42,"MAdeg","$35K-$40K","Dole"
16,7,"sliCon","Lib","Con","weakRep",85,"HSdrop","$35K-$40K","Dole"
7300,0,"Mod","Lib","Con","indind",79,"Coll","$35K-$40K","Clinton"
0,5,"Lib","sliLib","Con","strDem",39,"Coll","$35K-$40K","Clinton"
23,4,"Con","extLib","sliCon","strRep",58,"BAdeg","$35K-$40K","Dole"
42,0,"Mod","Lib","Con","weakRep",27,"BAdeg","$35K-$40K","Dole"
2,4,"Mod","sliLib","sliCon","weakDem",43,"CCdeg","$35K-$40K","Clinton"
0,0,"sliLib","sliLib","Con","strDem",58,"Coll","$35K-$40K","Clinton"
42,7,"Mod","sliLib","Con","indRep",28,"MAdeg","$35K-$40K","Dole"
470,2,"sliCon","sliLib","Con","weakRep",27,"BAdeg","$35K-$40K","Clinton"
42,0,"sliLib","Con","sliCon","indDem",40,"HS","$35K-$40K","Clinton"
0,5,"extLib","sliLib","Con","strDem",43,"BAdeg","$35K-$40K","Clinton"
40,7,"sliCon","Mod","Con","weakRep",64,"HS","$35K-$40K","Dole"
180,7,"Lib","Lib","Con","strDem",39,"BAdeg","$35K-$40K","Clinton"
110,7,"Mod","Lib","Con","indRep",76,"Coll","$35K-$40K","Dole"
140,5,"sliLib","sliLib","Con","strDem",64,"CCdeg","$35K-$40K","Clinton"
0,4,"Mod","Con","sliLib","indDem",28,"Coll","$35K-$40K","Clinton"
0,2,"Mod","Lib","Con","weakDem",45,"HS","$35K-$40K","Clinton"
190,1,"Con","Lib","Con","strRep",22,"HS","$35K-$40K","Dole"
35,1,"sliLib","sliLib","Con","weakDem",27,"BAdeg","$35K-$40K","Clinton"
45,0,"extLib","Lib","extCon","strDem",31,"Coll","$35K-$40K","Clinton"
170,1,"Lib","Lib","extCon","strDem",34,"BAdeg","$35K-$40K","Clinton"
0,4,"Lib","sliLib","extCon","strDem",30,"Coll","$35K-$40K","Clinton"
0,2,"Con","extLib","Con","strRep",64,"HS","$35K-$40K","Dole"
35,0,"Con","extLib","Con","indRep",36,"BAdeg","$35K-$40K","Dole"
5,7,"Mod","sliLib","sliCon","indRep",31,"HSdrop","$35K-$40K","Dole"
350,1,"Mod","sliLib","Mod","weakRep",37,"HS","$35K-$40K","Dole"
4,0,"Con","Mod","Lib","weakDem",48,"HS","$35K-$40K","Clinton"
70,0,"sliCon","extCon","extCon","indind",41,"HS","$35K-$40K","Clinton"
8,2,"sliCon","Lib","Con","weakRep",25,"Coll","$35K-$40K","Dole"
12,5,"Mod","Lib","Con","strRep",82,"HS","$35K-$40K","Dole"
5,1,"Con","Lib","sliCon","indRep",36,"MAdeg","$35K-$40K","Dole"
0,7,"Con","Lib","sliCon","weakDem",47,"HS","$35K-$40K","Dole"
16,6,"Lib","sliLib","Con","strDem",67,"Coll","$35K-$40K","Clinton"
0,0,"Mod","Con","Lib","weakRep",24,"Coll","$35K-$40K","Dole"
9,0,"Mod","sliCon","sliLib","weakRep",33,"BAdeg","$35K-$40K","Dole"
14,7,"Mod","extLib","sliCon","weakDem",59,"Coll","$35K-$40K","Dole"
22,7,"extCon","extLib","Con","strRep",71,"Coll","$35K-$40K","Dole"
0,7,"Con","Lib","sliCon","strRep",36,"HS","$35K-$40K","Dole"
1,3,"sliLib","sliLib","sliCon","strDem",41,"HS","$35K-$40K","Clinton"
1600,5,"Con","Lib","Con","strRep",38,"BAdeg","$35K-$40K","Dole"
7300,1,"Con","sliLib","Con","strRep",32,"HS","$35K-$40K","Dole"
19,0,"sliCon","Con","extCon","weakDem",32,"Coll","$35K-$40K","Clinton"
9,6,"sliCon","Mod","Con","strDem",75,"BAdeg","$35K-$40K","Clinton"
0,7,"sliCon","Lib","Mod","indRep",52,"HS","$35K-$40K","Dole"
1600,5,"Lib","sliLib","Con","strDem",29,"MAdeg","$35K-$40K","Clinton"
12,7,"sliLib","Mod","Con","strDem",71,"HS","$35K-$40K","Clinton"
1,0,"Con","Lib","sliCon","indDem",33,"BAdeg","$35K-$40K","Clinton"
0,3,"extLib","Lib","extCon","indDem",67,"MAdeg","$35K-$40K","Clinton"
0,2,"Con","extLib","Con","strRep",49,"Coll","$35K-$40K","Dole"
